occurrenceid,namecode,scientificname,taxonrank,vernacularname,recordedby,samplingprotocol,eventdate,basisofrecord,verbatimcoordinatesystem,verbatimlongitude,verbatimlatitude,organismquantitytype,organismquantity,checkname,label,originalscientificname,originalvernacularname,fuzzy,fieldnumber,dcl_name
495df1d8-d207-40b6-896c-0fbf25b5dfa6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/7,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
16037ceb-dfdc-4065-a093-88f8ece01e99,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/7,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
c2044bb3-e3b4-4ba7-b3fb-95b45e2c9c78,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/8,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
fbd87ad5-93ea-42ef-a9e2-43a94af923c3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/8,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
c1da4c7c-d6ee-407a-9711-ee5b42d6329d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/8,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
186bd674-a866-4fd6-a7f7-1eae9ff1f4e6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/9,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
190ea178-ed6a-491e-a0ca-2dafd1d20b04,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/9,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
ae240930-1f7c-4bf8-8371-19d28fe0c3bc,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/9,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
36b52345-113b-48a2-8d76-7412e1e36ce3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/10,MachineObservation,WGS84,120.99,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
35ce5abc-b66f-4ed4-906d-e3fb7b18e3f0,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/10,MachineObservation,WGS84,121,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
b5336120-e612-444e-acc6-f766408b9737,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/11,MachineObservation,WGS84,121,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
3f91a9b3-6551-42db-953e-fe283614ddc6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/11,MachineObservation,WGS84,121,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
b89dfa87-b4e1-41b2-bc86-80b03d9b2c57,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/12,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
afce0ed4-4286-47e9-a70b-5b7869bc5896,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/12,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
36d281ea-125a-4781-9f42-160c5467951b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/13,MachineObservation,WGS84,120.99,24.22,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
295eb0fd-0552-4267-b716-18bcd8314707,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/13,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
efb71591-2498-443d-b339-6d6981ebf1d4,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/14,MachineObservation,WGS84,120.99,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
725cd5d2-5cc9-4c4d-9e88-5fbb34cacd0d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/14,MachineObservation,WGS84,121,24.25,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
43c573d4-9749-4eee-9332-ec1c94ef1a18,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/14,MachineObservation,WGS84,121,24.26,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
237b5463-c342-4c73-bbee-4f9f8447bd96,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/15,MachineObservation,WGS84,121.01,24.27,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
5b972d40-8cf1-449c-ace2-b426fea4457f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/15,MachineObservation,WGS84,121.02,24.28,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
f1be365d-772e-4433-bdb0-7f9e1588c0e6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/15,MachineObservation,WGS84,121.01,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
cbf26f4d-410f-4389-bc6b-6b28e86bb92a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/16,MachineObservation,WGS84,121.01,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
b94d3774-b990-459e-bb0d-10d8161ba5a6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/16,MachineObservation,WGS84,121.01,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
72aab989-b67d-4507-94e4-e84512e28d22,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/17,MachineObservation,WGS84,121,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
c04f85ff-015f-4526-b8ff-239554517010,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/17,MachineObservation,WGS84,121,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
f9cdbd5f-dbd6-4ffe-a6fd-595aaee8d513,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/17,MachineObservation,WGS84,121,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
5f62388e-d55f-4044-8f4c-013e3e2c0cf8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/18,MachineObservation,WGS84,121,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
9716e44b-da44-4afb-bc5e-ee6bf49988cb,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/18,MachineObservation,WGS84,121,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
f8477da3-a4a1-4acf-be6d-3049f89c1135,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/18,MachineObservation,WGS84,121,24.31,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
509fb135-6236-4b39-a347-c96ad63d89ca,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/19,MachineObservation,WGS84,121,24.31,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
4c35d4f2-2fed-4e74-9923-e8e73cdac82a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/19,MachineObservation,WGS84,121,24.31,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
24f0d7c0-53a8-440a-b16f-f7a3319fd968,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/19,MachineObservation,WGS84,120.99,24.32,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
89241b97-6ddd-4eb7-8e4e-5afb757b9e85,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/20,MachineObservation,WGS84,120.99,24.32,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
5f066683-c661-4adc-869c-be60fc528c0a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/20,MachineObservation,WGS84,120.99,24.32,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
083cd82c-2da6-4466-a83a-50ce5849e46b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/20,MachineObservation,WGS84,120.99,24.32,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
68e69dee-7694-4434-b390-e5dd197c30a7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/21,MachineObservation,WGS84,120.99,24.32,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
e23491d5-7cd4-449d-9a5a-b065442bf593,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/21,MachineObservation,WGS84,120.99,24.32,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
6f418332-7702-49a0-ba41-8f71a3414237,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/21,MachineObservation,WGS84,120.99,24.32,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
d0e40212-9a81-4044-be36-08763305fe01,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/22,MachineObservation,WGS84,120.99,24.32,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
307ee150-ffe8-420d-9c58-08df265cd80a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/22,MachineObservation,WGS84,120.99,24.33,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
b6411657-6d15-49f7-829f-cee61212edcc,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/23,MachineObservation,WGS84,120.99,24.32,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
e7a19ba0-d473-4939-9f2b-b3b5f85bb639,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/23,MachineObservation,WGS84,120.99,24.33,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
6aa113f8-98c1-47f0-a262-0caaf61dcb2b,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/23,MachineObservation,WGS84,120.99,24.34,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
019e8836-8e3e-4974-a423-3535158adbaa,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/24,MachineObservation,WGS84,120.99,24.34,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
e2c51945-e87c-41a3-b492-49538e7470fe,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/24,MachineObservation,WGS84,121,24.35,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
40273bab-12e3-4b3d-a238-e8ebb786803c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/25,MachineObservation,WGS84,121,24.35,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
ff862f87-f9f2-42f6-8c92-bb463047d24e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/25,MachineObservation,WGS84,120.99,24.35,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
c1e2c0f7-83ab-4da3-ba0f-c0755996da2a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/25,MachineObservation,WGS84,120.99,24.35,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
ebf0bb5f-acde-46f4-9bb3-83a4c3328dbd,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/26,MachineObservation,WGS84,120.99,24.35,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
434432a4-f315-49d4-b714-cc4dccb1ed40,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/26,MachineObservation,WGS84,120.99,24.34,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
7b5f9fbd-420b-4e38-8c12-06afc4034a4a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/26,MachineObservation,WGS84,120.99,24.34,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
aa0d1ac1-f45a-4208-b5d5-47307f06394a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/27,MachineObservation,WGS84,120.99,24.34,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
6a1e8205-5110-4297-be25-e28a3155d901,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/27,MachineObservation,WGS84,120.98,24.34,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
ad5b5ab0-4aae-4bf5-b2c7-f1c6abaa52ab,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/27,MachineObservation,WGS84,120.98,24.32,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
38acd1eb-cc22-4c45-a9ec-fbe00e237d57,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/28,MachineObservation,WGS84,120.97,24.32,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
325f2e6c-d81d-4122-aadc-eddece759e8f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/28,MachineObservation,WGS84,120.96,24.33,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
97f34be9-e2c2-4b6f-a09a-187e0bcb2305,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/29,MachineObservation,WGS84,120.96,24.33,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
339bd7e2-c5a0-4bc6-89d2-780d99837203,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/29,MachineObservation,WGS84,120.96,24.33,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
172ef721-5b3c-4505-bb3a-ab60ea88df2e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/29,MachineObservation,WGS84,120.96,24.33,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
c1afad14-2c78-41ee-9501-1b7268d0efc3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/30,MachineObservation,WGS84,120.96,24.33,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
2e25f56f-40e4-4994-966d-1aa67100076c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/30,MachineObservation,WGS84,120.96,24.33,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
0855c6a5-ce9d-4ac4-8e5c-e66d24a442b3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/31,MachineObservation,WGS84,120.96,24.33,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
718ed27c-0935-4238-a434-520fcbf73ee6,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/31,MachineObservation,WGS84,120.96,24.33,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
bec8f8ea-3768-4a4c-93f2-367f556ee4f4,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/1/31,MachineObservation,WGS84,120.96,24.33,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
a3b9199c-4cf9-4886-9eb9-6a8ade1ec358,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/1,MachineObservation,WGS84,120.97,24.33,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
3c2e41b1-1900-469e-8303-ae128a7210d5,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/1,MachineObservation,WGS84,120.97,24.33,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
b58383a3-9f4f-45f2-a171-673191491bcc,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/1,MachineObservation,WGS84,120.98,24.32,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
4de41a36-827c-4387-9a31-df52da724b9e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/2,MachineObservation,WGS84,120.98,24.32,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
39690e0b-af7b-4730-b849-efabbf61aed3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/2,MachineObservation,WGS84,120.98,24.32,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
ea8bec4d-5a5e-4b35-b179-297665ceace7,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/2,MachineObservation,WGS84,120.98,24.32,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
10ad3d78-c1a9-48a7-ad30-85f70d254868,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/3,MachineObservation,WGS84,120.98,24.31,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
a2c6c626-cced-4ca2-91f7-01f968da8c06,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/3,MachineObservation,WGS84,120.97,24.31,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
5414092c-3458-46c2-b43b-39765befb486,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/3,MachineObservation,WGS84,120.97,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
81190b0d-61c1-4c90-bd07-ed10bd4519c8,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/4,MachineObservation,WGS84,120.97,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
6a9d98df-c431-4147-b838-44e8c17d7c65,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/4,MachineObservation,WGS84,120.97,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
ff413918-ebe9-46ab-8ab4-0c0f69259e6a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/5,MachineObservation,WGS84,120.97,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
3fa4d731-6bf2-478b-9d08-6839e22f4254,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/5,MachineObservation,WGS84,120.96,24.3,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
f4c3208a-f7a7-4166-aab0-5e3a92be244f,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/5,MachineObservation,WGS84,120.97,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
7be1049c-cdff-4e91-adeb-44438ff2da29,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/6,MachineObservation,WGS84,120.97,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
9553b961-501a-4abd-aa84-72e345219247,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2019/2/6,MachineObservation,WGS84,120.97,24.29,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,M16711,
